"","group","subject","activity","bod_acc_x_mean","bod_acc_x_sd","bod_acc_y_mean","bod_acc_y_sd","bod_acc_z_mean","bod_acc_z_sd","bod_gyro_x_mean","bod_gyro_x_sd","bod_gyro_y_mean","bod_gyro_y_sd","bod_gyro_z_mean","bod_gyro_z_sd","tot_acc_x_mean","tot_acc_x_sd","tot_acc_y_mean","tot_acc_y_sd","tot_acc_z_mean","tot_acc_z_sd"
"1","train",1,"WALKING",-5.04911990559208e-05,0.234058718798068,-0.000128854135947368,0.192036192876551,-0.000938320109560033,0.136044441423488,-0.014599858215148,0.45985363965785,0.00217139307711349,0.725986538121282,-0.00061430490753125,0.319696326243837,0.997061180921053,0.23378539979963,-0.263882523646155,0.191739621328648,-0.0733891163883255,0.133966527713571
"2","train",1,"WALKING_UPSTAIRS",-0.00455728508969634,0.210649733952865,-0.00357455272079452,0.172083493458208,0.00363560725781545,0.179347574968938,0.0806764951158314,0.397353194448768,-0.041460951730513,0.771021791087134,-0.0123806836501887,0.241011997940092,0.962941935097288,0.209745791348213,-0.347215722982459,0.17093087840909,-0.0759891528358196,0.172723044524338
"3","train",1,"WALKING_DOWNSTAIRS",0.00239312484429209,0.335820111647736,0.00378679923166454,0.167189157504342,0.000244930193343431,0.141229260033076,-0.0076353937466199,0.471955432268037,-0.00749376960210459,0.670840732859185,0.00166069456162309,0.426036816820326,0.997136499202806,0.334941472830986,-0.244431799830995,0.166103564623642,-0.0663263184201658,0.138368913785752
"4","train",1,"SITTING",-0.00336698807718783,0.00877516327212643,0.00830296874545219,0.014795485474323,0.00124322219354089,0.0137970869453339,-0.0182292707113541,0.0212638251967032,-0.0079394077457631,0.0275448758334021,-0.0103572343574678,0.0303825616620587,0.920397420977394,0.00643952334553033,0.230512473086769,0.00757854629084948,0.322026273969415,0.00852214668286485
"5","train",1,"STANDING",0.000276532436453538,0.00278760408941231,0.000524808830951651,0.00628322136869698,-0.000757860253643455,0.00661267528408157,0.0038027338948237,0.0127904042283176,0.00674630111015065,0.0113160050883798,-0.00510396859477624,0.0114833845047604,1.00285410551297,0.00240496533963273,-0.254059246948703,0.00454028390308829,0.00697522471600118,0.00469359516138964
"6","train",1,"LAYING",-0.0115358889115141,0.0246841037708149,-0.0122609074114397,0.0294009160006173,-0.00161731865601312,0.0342011438556489,0.0114704403783495,0.110497687012038,0.00444869266497344,0.0389334992799377,0.0275984349941828,0.0463194464771353,0.148162573229063,0.0187708886877333,0.710454980704781,0.0250628292996524,0.430974251735484,0.0271813617308652
"7","test",2,"WALKING",-0.000236823526445975,0.188528888393092,-0.0007640919728125,0.159070478017434,0.000927358610169756,0.106337660894935,-0.0261456554122987,0.383499132581955,0.0117845148574828,0.355462307927335,-0.00154868120596663,0.253424024895245,0.981170597153072,0.188171748734608,-0.328878587927701,0.158581002063011,0.0786663049567929,0.105503326052467
"8","test",2,"WALKING_UPSTAIRS",-0.00626711601526693,0.227617910397239,-0.00224174608150846,0.191206767826497,-0.0146031169508174,0.162551883390518,-0.0309573604757487,0.489254730617862,0.0190761039483724,0.410561819369577,-0.007743288215625,0.407070940864231,0.888648334407552,0.22629463386882,-0.399876286108333,0.188259493487135,-0.212631736700791,0.160385083391903
"9","test",2,"WALKING_DOWNSTAIRS",8.15666749335119e-06,0.341607555646886,-0.00289702140073138,0.21754604608099,-0.00280964498676695,0.164395209145517,-0.0910397032603723,0.592549535054394,0.031386088491999,0.450080760338003,0.00479812537430186,0.351008097602589,0.945216230834442,0.340762356882886,-0.310210784831449,0.216306347259154,-0.0514648999197763,0.162313124179805
"10","test",2,"SITTING",-0.000100652413850713,0.00561699172670152,0.000760627952901495,0.0100166984180684,-0.000300818998898777,0.0101771546541166,-0.0183536569299141,0.0140358378155498,0.0065063506496678,0.0179811279502734,-0.0199630489963625,0.0214090321316834,1.00072676413043,0.00362190051375059,-0.0866806083192255,0.0070548600337749,0.189468410155231,0.00699843698956742
"11","test",2,"STANDING",6.91830141262442e-05,0.00554154797647469,-0.000672778292970197,0.00898959068042512,0.000792520785668692,0.011997724594436,0.00393201028634795,0.0251382581705134,-0.0034766182422254,0.0237026211945054,0.000664936673678241,0.0191614686505401,0.970098432566551,0.0046808701712508,-0.352213310112847,0.00750920091469995,0.122773797442708,0.00840610884896009
"12","test",2,"LAYING",0.000782620459907878,0.00965586547510681,-0.000535310148371875,0.00508417429192279,0.00035083131030599,0.00576174294376124,0.00948662885829163,0.0118532233607084,-0.0169135999761123,0.0155101521606499,0.0259136753102604,0.021255060154347,-0.0240110246144531,0.00574303669883118,0.769108206608073,0.00408192526447673,0.630486895328776,0.00487795772601116
"13","train",3,"WALKING",-0.000413872830590652,0.209300737016813,-2.02621447764008e-05,0.160560830930506,-0.00144266983757813,0.112942297787109,0.00209813659221444,0.37462955204629,-0.00161440306505657,0.335781063395773,-0.00220595817404903,0.255433715415999,0.997605530253233,0.208920868643966,-0.243620709883459,0.160001856249346,-0.142689099779429,0.111760915688341
"14","train",3,"WALKING_UPSTAIRS",-0.0034530665892214,0.224860711973646,-0.00801077242356991,0.174678341449109,-0.000580482469830508,0.11618274577668,0.103003805232336,0.474740592126877,-0.0293182022684719,0.321460787005721,-0.02866763644067,0.247867333123726,0.95710298628178,0.224037914576891,-0.372323638454714,0.171851220194644,-0.166233946183615,0.112445503984672
"15","train",3,"WALKING_DOWNSTAIRS",0.00305982842274872,0.307610746870782,-0.0011629786873023,0.166946389505199,-0.00258729414628584,0.11789671851588,-0.107155483487921,0.644315738418223,0.0272718476380166,0.348631194972821,0.0165944493262564,0.272523339484761,1.00288336409598,0.306872589881211,-0.211648083832015,0.16566015978357,-0.108696300631404,0.113834153347732
"16","train",3,"SITTING",-0.00419954746515084,0.010776827205671,0.0071518143813936,0.0259899018815988,0.00328679500347386,0.0252896169074935,-0.0112021383501723,0.0313891816726584,-0.000407067605547776,0.0437735657561337,0.00339847371174669,0.0375807812027577,0.968779063626803,0.00930433313233061,0.152350318292488,0.0181267021772493,0.134381290148437,0.0184584386753835
"17","train",3,"STANDING",0.000509173695485272,0.0121642232387079,0.00146889766758248,0.0198311066445907,0.00220862876287923,0.0188551804982564,0.00310670472657787,0.088343828747792,0.00714678968143955,0.0570006900183033,-0.00876620069872387,0.044116031708139,0.99748475908043,0.0113335594552976,-0.281830209503074,0.0172605277320231,0.0210195001860451,0.013261555122171
"18","train",3,"LAYING",-0.000424302075489919,0.0069627963249148,-0.000953314750890121,0.00808512388029387,0.00231474892565257,0.0094307102642209,0.00707281137663609,0.0236830078826166,0.00112362553571447,0.0192468471901267,0.0228672015564589,0.0197042330619756,0.164311857283266,0.00628277591777425,0.853079137071573,0.00688589343119974,0.477050918220766,0.00821881322098767
"19","test",4,"WALKING",0.000207368155971354,0.183167271988673,0.00120543976572526,0.159172939732102,-0.00102254446784505,0.0774081117090617,-0.00425263819567708,0.43609509206779,0.000744455540416667,0.25810065431022,-0.00255156665798958,0.16572741495736,1.01767012106771,0.182967619206943,-0.0664847311506146,0.158576805378275,0.11900994170319,0.0763632432602249
"20","test",4,"WALKING_UPSTAIRS",-0.00138054912814002,0.259986027161543,-0.00778496399770733,0.160914288623307,-0.00195291145792818,0.115844178763332,0.0691595651582091,0.476565628686856,-0.0052408352585637,0.345661516659381,-0.000866329750922476,0.311879816060369,1.00353952916166,0.25896863980188,-0.222379972014313,0.158228839228618,0.0752361516597686,0.111731819025196
"21","test",4,"WALKING_DOWNSTAIRS",0.000492442967631945,0.32976141419681,0.00384790223680556,0.135081152005172,0.000505458824418403,0.0967566903958684,-0.0775202392881701,0.54982544187443,0.00177744337545139,0.232074461455284,-0.0119804035823299,0.245265815582836,1.00645038331597,0.328921245390956,-0.0401034840629549,0.13321627535609,0.141126709542694,0.0951986217111791
"22","test",4,"SITTING",-0.00124420927322266,0.00774109243390318,0.00523206258104813,0.0203083913470607,0.000803732618706563,0.0151263779048336,-0.0224510501899384,0.0273814679778114,-0.00681333953868094,0.0337975008574782,0.00655809741564375,0.0369509306481166,0.94924790875,0.00612226257202871,0.23464342302567,0.0140342603392752,0.10349738955,0.0115798583253786
"23","test",4,"STANDING",0.000602576299563616,0.00883322822655474,0.00401202160235073,0.0252800449849325,0.00401368576647573,0.0214631482048552,-0.00306316049434152,0.0802670104548737,0.00565024138079074,0.040729655743996,-0.00476632015512165,0.0455979688487997,1.01254772522321,0.00653424836748286,-0.0537375759124581,0.016664099470092,0.162499902231585,0.0147437946551722
"24","test",4,"LAYING",-0.00288854068113092,0.0160414898942018,0.00111981931737066,0.0116271112028524,-0.000786379090290509,0.00968037308105822,0.0190214931005991,0.0250476947868977,-0.0084309319287338,0.031793748026549,0.0369065337980098,0.0203916618925301,0.0353230278877633,0.0071518043670984,0.933186772265625,0.00893806837411973,0.329320376856192,0.00839810076374928
"25","train",5,"WALKING",5.49378844977676e-05,0.230479867282827,-7.70382653041294e-05,0.185615752217533,0.000186927531498326,0.100696186189377,-0.0218822389265346,0.444880312955788,0.00240460003061942,0.381359949475552,-0.00211967320304129,0.332440207652484,1.02361758344029,0.230158022184977,-0.0823350773042439,0.184898681916087,-0.00290405617793527,0.0993264483296125
"26","train",5,"WALKING_UPSTAIRS",-0.00187869311153923,0.311387595824848,-0.00807163455256981,0.204255270437969,0.000276225530490359,0.127137485889273,0.0693004434081749,0.486607137894935,-0.0193492855700133,0.430403831335506,-0.0194246224910971,0.357824845765346,0.996363551230053,0.310715749009381,-0.255623305961074,0.201384201209044,-0.028050900172624,0.122836482660659
"27","train",5,"WALKING_DOWNSTAIRS",0.00329073173105053,0.416048727692502,0.00453025937907247,0.188201949201096,0.00263866356910572,0.124505240908243,-0.0418930660643118,0.469507979882043,0.00160677536985372,0.453427111953539,-0.00251249345378989,0.376321100388065,1.01555522849069,0.415284924255764,-0.0380953557705402,0.186593931300968,0.0184175191433178,0.122001709272199
"28","train",5,"SITTING",-0.000799927948313565,0.00756578693888686,0.00379606698153494,0.0179515914990594,-7.68573316132813e-05,0.0162080881423355,-0.0150170975953089,0.0309626756757647,-0.00415780967778871,0.0400823710430612,-0.00174351690017862,0.0307217600825366,0.957774516335227,0.00699640643533658,0.19008484661021,0.0116022816107844,0.134935048800579,0.0136619234488429
"29","train",5,"STANDING",0.0010239383253571,0.0115773408596047,0.00531539694492441,0.0239546373817083,0.00202714877355748,0.0263913532945472,-0.00474039744339171,0.0796976481878311,0.0105432355825085,0.0523694236814779,-0.00762946506118192,0.0468164417644049,1.01579150722656,0.00941230298424617,-0.0152903085198521,0.017450663309227,0.13274609976423,0.01932362615872
"30","train",5,"LAYING",0.000156324978158323,0.0122592262168989,-0.000611612398061599,0.00690587219012512,0.000122237646045373,0.00866567601539999,0.0059626190485652,0.0194260448258964,-0.00249746454457151,0.0191446712965212,0.0325576263695337,0.0211214628465932,-0.00604921518210246,0.00592278747602087,0.971130498046875,0.00570620377319326,0.253687903320312,0.00702111908831289
"31","train",6,"WALKING",0.00125361086125,0.230064257754852,0.000127318237214912,0.200618490850964,-0.000659203091705044,0.0922505075192306,0.00223314137040214,0.483700188895081,-4.82396223917217e-05,0.513719562617937,-0.00108519217804276,0.300808660188705,1.01452100722314,0.229798245216759,-0.196241246037771,0.199909941273987,0.0264318847108882,0.0909508877605126
"32","train",6,"WALKING_UPSTAIRS",-0.0019261144401348,0.309957628332646,-0.0052998792535386,0.204954277769554,-0.00455037321912377,0.119247348467984,-0.0506039534477022,0.590851128584153,0.0101320629135386,0.525208660123754,-0.00881170021187194,0.397257329357853,0.979916172717525,0.309367269979699,-0.327547300657816,0.20301956579934,-0.0282167908499571,0.116562259431458
"33","train",6,"WALKING_DOWNSTAIRS",-0.000109326533723959,0.451277098187641,-0.00125814180607747,0.234116357932151,0.000362807785319011,0.125349449226741,-0.0705534005924528,0.700431770107449,0.0181325248358073,0.623370858947462,0.00029585718042806,0.440995772943027,0.992269862272135,0.450474923427496,-0.196979003445431,0.233057876430917,-0.00818824529071615,0.123885349249209
"34","train",6,"SITTING",-0.000164303442534574,0.00782545590040167,0.00133593051146449,0.014632485867418,-0.000601249092201847,0.0162627142501405,-0.00986933461181477,0.0386310111056576,-0.0070292750622625,0.0444417006159454,-0.000397531556147728,0.0312943350538875,0.995865136292614,0.00735729740904794,0.0875683546110511,0.0121629800400432,0.0621952512698182,0.0137174079219602
"35","train",6,"STANDING",0.000570943425822643,0.00732772309401325,-0.000516896070582538,0.0151452568642759,-0.00127682976054825,0.0163220794306515,-0.000595121130686678,0.0472916783417083,0.00693360656300164,0.0458516853099017,-0.0042459084296546,0.0274197019556113,1.00469519339364,0.00656758671035919,-0.212422030978618,0.0130524971564861,0.00687761351623903,0.0135315818445923
"36","train",6,"LAYING",-0.00595969921535033,0.0225115021645562,0.0036113954618687,0.0144964343486979,-0.00819638475029276,0.0164194575554023,0.0203323996502719,0.0402907625327043,-0.0148446252517996,0.0447829905232494,0.0410587608178561,0.0314309356206405,-0.00738397814703673,0.0110514267601098,0.97705482709704,0.0106489385810658,0.159108685249959,0.0128271942640746
"37","test",7,"WALKING",-0.000408617679499726,0.220022479501684,-0.000794905071299342,0.159440648083633,-0.000860403936493969,0.211768150848909,0.0309025443534814,0.434288417540814,-0.00423138748870614,0.591261335486017,-0.00983538524273602,0.294679107097228,0.994824180523575,0.219763733592462,-0.141635712329906,0.158972228285602,-0.16445306385065,0.211207746051684
"38","test",7,"WALKING_UPSTAIRS",-0.00594931173813572,0.230278928386646,-0.0054684374507935,0.116997878521678,-0.0117145493605545,0.156589458383121,-0.114586175367947,0.555315972773453,0.0324478559844669,0.32892780343528,0.0234060600657062,0.316798394560641,0.908788687760417,0.229630816563362,-0.228059991820695,0.114143193581523,-0.413866327372871,0.154987666072225
"39","test",7,"WALKING_DOWNSTAIRS",0.000562871270169548,0.347795973004188,0.000264835219983378,0.148635109518599,0.00375575008317819,0.171122337600335,-0.0801716179116689,0.516810463157954,0.0111166523174518,0.544019132255339,0.0135264277679521,0.291757856785553,0.994421674534575,0.347293906881879,-0.111387487697103,0.147493705980888,-0.154027646153391,0.169830371334102
"40","test",7,"SITTING",0.00146294111619303,0.0101439091011893,0.00132553769937874,0.0170712254504174,-0.00467661627993853,0.0286015823314477,-0.0226516064794125,0.0520161493097264,0.0183881838722669,0.0444551902445202,-0.0267258621508739,0.0325678146298683,1.02256651668294,0.00511966179362361,0.0254619467905697,0.0111090841061597,0.0536402905907324,0.0149355755257393
"41","test",7,"STANDING",0.00106085732987235,0.00812253078991937,0.00134491413118956,0.0148065497154944,0.00281774091612795,0.0178299737198291,-0.0015298408928352,0.0491281946225626,-0.00139703185049587,0.0405791512898814,-0.000543630772416126,0.0255967270335927,1.01479589097877,0.00729058459288474,-0.0980582463298939,0.0115670371213151,-0.0534716677109375,0.0130941270627709
"42","test",7,"LAYING",-0.00564642044646875,0.0217552070670062,-0.00173246452809381,0.0141583663768431,0.00229474419698528,0.0113677911067544,0.0256274303984285,0.035934758794856,-0.0267583634335763,0.0440084050165486,0.0307986239309543,0.0235496030363504,-0.0255320237756331,0.0119597268668188,0.409271407271635,0.00936066461945476,0.88862998608774,0.00824484168036999
"43","train",8,"WALKING",-0.000595461750553385,0.269704066622018,-0.000799741181819661,0.237613793341739,0.000348690187060547,0.157125488131796,0.0527882514470052,0.698682915922345,-0.00968562202003581,0.605219854370365,-0.0156530862346419,0.450249466383471,0.981214367073568,0.269331287138675,-0.199572612560449,0.236252596307952,-0.188225723926318,0.156308346743766
"44","train",8,"WALKING_UPSTAIRS",-0.0038528055909032,0.270450521833024,-0.00582385522955793,0.232314311110599,-0.00225109782014101,0.204575562548715,0.227287981474272,0.552585470748403,-0.0586336703780272,0.715567505797074,-0.0702777340204078,0.649672977543095,0.940320875685976,0.269360097652044,-0.278742426824657,0.230077352589835,-0.196760307553296,0.199492378785857
"45","train",8,"WALKING_DOWNSTAIRS",0.00121759228741365,0.334006505036717,-0.00208111627527755,0.231635658783344,0.000234377669880756,0.207020227507452,-0.0964463194692434,0.648296091076282,0.0109547679856086,0.786932586487579,0.0123089008618627,0.423788773772238,0.983336573478618,0.33350850196849,-0.171399217619398,0.230123609225483,-0.144658027215687,0.205366088214862
"46","train",8,"SITTING",-0.00207817826619327,0.00819861245200501,0.00546156779540133,0.013993370705517,0.00127068462363179,0.0137914503878992,-0.027913265940465,0.0150039269952405,-0.0095579078672051,0.0237048279505096,-0.00651842875019922,0.0215262118441549,0.922353804177989,0.00475462317764218,0.263309609931216,0.00511655128854535,0.255082516358696,0.00740010522944328
"47","train",8,"STANDING",0.00042148084476985,0.00502339945197331,0.00122046164581944,0.0121006381237556,0.000724318448216435,0.0162168101492472,0.00588661223171149,0.0251046776376278,0.0209166400575839,0.0252220308687463,-0.0100219610779554,0.014631348566263,1.01340774973958,0.00420826023358117,-0.0710702226331062,0.00708091245461877,-0.101047379588397,0.00827038959725815
"48","train",8,"LAYING",-0.00336354284419097,0.0196912811094787,-0.00214526768567824,0.0127197241211954,0.00200261437051244,0.0149790632798797,0.0340638952483782,0.0318203104288771,-0.00668121104158738,0.0384095849682457,0.0229507386982675,0.0177627876474451,0.045268529077309,0.0111789665915341,0.60508905666956,0.00724075226531935,0.703874286284722,0.00926748181290284
"49","test",9,"WALKING",0.000191052807671274,0.248877641467212,-0.000498834800628005,0.138223614609263,-0.000830103153215144,0.172393199111234,-0.0548277159004477,0.458173414805644,0.00531838462992788,0.409288536232404,0.0111961964570613,0.357601904359181,1.00907346835937,0.248642675180078,-0.0138377601220132,0.137747726715605,-0.120209197610159,0.17177992794495
"50","test",9,"WALKING_UPSTAIRS",-0.00311991539501594,0.208758133846267,-0.0012441211607111,0.120927163854881,-0.0055865080603699,0.137209502100511,-0.140564908848342,0.571042648713961,0.0149356898656633,0.461287271973212,0.0262729609744898,0.419907808821925,0.970954030086097,0.20825934192119,-0.0209356355106505,0.115612430505648,-0.272525371071014,0.134638354686262
"51","test",9,"WALKING_DOWNSTAIRS",0.00378110410452046,0.395908160888086,-0.00171058052881324,0.137038002350629,0.00570820403456101,0.181603621590827,-0.0659685908307481,0.527118695056287,0.00139038171233259,0.50693829184062,0.0134864333058743,0.350529877665528,1.00315201588542,0.39527640843991,-0.0188410095923735,0.135234702737787,-0.0806710528291853,0.178666931092061
"52","test",9,"SITTING",-0.00602765974368063,0.0152620579489038,-0.00518146462093375,0.0229208178471367,0.0108778374877441,0.032963321898316,-0.0151133804289714,0.0373536652847706,0.0148596908945359,0.0637708086039624,-0.00245233219708,0.035936204795688,0.977718629640625,0.0132467042336943,-0.0284994424448344,0.0184394411175211,0.0891435352947469,0.0251689912526491
"53","test",9,"STANDING",0.000975646581522674,0.00926805516826766,-0.00152493773739809,0.0121840066569322,0.00430529134118212,0.0173927087270421,-0.00155553747638264,0.0692545673635828,0.00610836861149861,0.0430584211998189,0.00571301487133819,0.0311169668595044,1.01654576128472,0.00896766271804877,0.00615995559012153,0.0109828281280263,0.007770512609375,0.0127348422602844
"54","test",9,"LAYING",-0.00378781091017634,0.0199951202921425,-0.00177739953727687,0.015927638210669,0.000250370930332188,0.0136408209810971,0.0144830705982678,0.052019656760541,-0.0381799026011172,0.0580087620564034,0.00661327766128875,0.0207145354546884,-0.07843890639135,0.0144432905248735,-0.102725756754688,0.014063262072753,0.936051265671875,0.0117156592608483
"55","train",10,"WALKING",0.000205733081942806,0.268324954280361,6.07405887662148e-05,0.168654635735938,-0.000247713736612618,0.111779608139699,0.0395670549963738,0.512264242310484,-0.00343797976463738,0.576028573312661,0.00546013859215802,0.402206552215465,1.01702665511498,0.268059028083281,-0.0656056597570165,0.16830101207068,0.0482065693653921,0.110061180673114
"56","train",10,"WALKING_UPSTAIRS",-0.00215434956525931,0.273762944182928,0.00144380708187832,0.171632283013043,-0.00326137924653258,0.169687438480582,0.104186436201142,0.603553711679471,-0.00953582886803856,0.7997175210543,0.000723025549767287,0.33111219043659,0.992579551496011,0.272907583554297,-0.0369962858370645,0.170261211288634,0.0135738852197909,0.163311731524778
"57","train",10,"WALKING_DOWNSTAIRS",0.00264315638248355,0.422471130804171,-0.00150373690867599,0.173329455171487,-0.000839381163301809,0.149725545730803,-0.100210707471916,0.607117635409595,-0.0146298151562911,0.528565016558029,-0.00614732127109375,0.469319948923098,1.00299684753289,0.421954886145156,-0.0479827336094572,0.172000485114858,0.0347843677526521,0.146621836598159
"58","train",10,"SITTING",-0.00143508606709664,0.00689774521035806,0.0010991023025068,0.015530066612707,0.00133933249643139,0.00871894738507261,-0.0160563844672239,0.0112529498050848,0.00286248873160544,0.0138167327581227,-0.0051946397119809,0.0211845771339107,0.894307647554977,0.00374952500743831,-0.0220540359273727,0.00541933881970511,0.194850585001881,0.0059757272432788
"59","train",10,"STANDING",-0.000190720315555575,0.00806406134078182,0.000837276782393466,0.0153848200438617,0.000113490389121165,0.0135110387124214,-0.000526556747244673,0.0623669334090459,-0.00602412262545099,0.0332863072895799,0.00748807940069957,0.0245141660941681,1.01020633668324,0.00781459181969164,-0.0242124755522017,0.0145167315814282,0.0286876456902763,0.0111490939317605
